"host_display_name","class","date","description","device_id","device_name","driver_key","image","inf","manufacturer","provider","service","service_key","signed","version"
"DC","","","","Microsoft Print to PDF","","","","","","","","","1","2:5.1,2:5.2,2:6.0,2:6.1,2:6.2,2:6.3,2:10.0"
"DC","","","","Microsoft XPS Document Writer","","","","","","","","","1","2:5.1,2:5.2,2:6.0,2:6.1,2:6.2,2:6.3,2:10.0"
"DC","","","","HTREE\\ROOT\\0","","","","","","","","","-1",""
"DC","SYSTEM","1150848000","Volume Manager","ROOT\\VOLMGR\\0000","Volume Manager","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e97d-e325-11ce-bfc1-08002be10318}\\0014","C:\\Windows\\system32\\drivers\\volmgr.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\volmgr.inf_amd64_27fdc49b3d75cec4\\volmgr.inf","Microsoft","Microsoft","volmgr","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\volmgr","1","10.0.14393.0"
"DC","VOLUME","1150848000","Volume","STORAGE\\VOLUME\\{85C14FE7-0FA0-11EC-85C8-806E6F6E6963}#0000000000100000","Volume","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{71a27cdd-812a-11d0-bec7-08002be2092f}\\0000","C:\\Windows\\system32\\drivers\\volume.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\volume.inf_amd64_6b18402fb32f0962\\volume.inf","Microsoft","Microsoft","volume","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\volume","1","10.0.14393.0"
"DC","VOLUME","1150848000","Volume","STORAGE\\VOLUME\\{85C14FE7-0FA0-11EC-85C8-806E6F6E6963}#0000000015F00000","Volume","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{71a27cdd-812a-11d0-bec7-08002be2092f}\\0001","C:\\Windows\\system32\\drivers\\volume.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\volume.inf_amd64_6b18402fb32f0962\\volume.inf","Microsoft","Microsoft","volume","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\volume","1","10.0.14393.0"
"DC","SYSTEM","1150848000","Microsoft Basic Display Driver","ROOT\\BASICDISPLAY\\0000","Microsoft Basic Display Driver","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e97d-e325-11ce-bfc1-08002be10318}\\0015","C:\\Windows\\system32\\drivers\\basicdisplay.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\basicdisplay.inf_amd64_03131473053c2e09\\basicdisplay.inf","(Standard display types)","Microsoft","BasicDisplay","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\BasicDisplay","1","10.0.14393.1066"
"DC","SYSTEM","1150848000","Composite Bus Enumerator","ROOT\\COMPOSITEBUS\\0000","Composite Bus Enumerator","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e97d-e325-11ce-bfc1-08002be10318}\\0000","C:\\Windows\\system32\\driverstore\\filerepository\\compositebus.inf_amd64_a140581a8f8b58b7\\compositebus.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\compositebus.inf_amd64_a140581a8f8b58b7\\compositebus.inf","Microsoft","Microsoft","CompositeBus","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\CompositeBus","1","10.0.14393.0"
"DC","SYSTEM","1150848000","Microsoft Virtual Drive Enumerator","ROOT\\VDRVROOT\\0000","Microsoft Virtual Drive Enumerator","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e97d-e325-11ce-bfc1-08002be10318}\\0013","C:\\Windows\\system32\\drivers\\vdrvroot.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\vdrvroot.inf_amd64_71f5d29e63c70023\\vdrvroot.inf","Microsoft","Microsoft","vdrvroot","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\vdrvroot","1","10.0.14393.2007"
"DC","SCSIADAPTER","1150848000","Microsoft Storage Spaces Controller","ROOT\\SPACEPORT\\0000","Microsoft Storage Spaces Controller","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e97b-e325-11ce-bfc1-08002be10318}\\0000","C:\\Windows\\system32\\drivers\\spaceport.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\spaceport.inf_amd64_be0c78631d2a3101\\spaceport.inf","Microsoft","Microsoft","spaceport","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\spaceport","1","10.0.14393.2248"
"DC","NET","1150848000","Microsoft Kernel Debug Network Adapter","ROOT\\KDNIC\\0000","Microsoft Kernel Debug Network Adapter","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e972-e325-11ce-bfc1-08002be10318}\\0001","C:\\Windows\\system32\\drivers\\kdnic.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\kdnic.inf_amd64_e1703005cc16edf6\\kdnic.inf","Microsoft","Microsoft","kdnic","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\kdnic","1","10.0.14393.0"
"DC","SYSTEM","1150848000","UMBus Root Bus Enumerator","ROOT\\UMBUS\\0000","UMBus Root Bus Enumerator","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e97d-e325-11ce-bfc1-08002be10318}\\0001","C:\\Windows\\system32\\drivers\\umbus.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\umbus.inf_amd64_c58f15a25899cb22\\umbus.inf","Microsoft","Microsoft","umbus","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\umbus","1","10.0.14393.0"
"DC","SYSTEM","1150848000","UMBus Enumerator","UMB\\UMB\\1&841921D&0&TERMINPUT_BUS","UMBus Enumerator","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e97d-e325-11ce-bfc1-08002be10318}\\0018","C:\\Windows\\system32\\drivers\\umbus.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\umbus.inf_amd64_c58f15a25899cb22\\umbus.inf","Microsoft","Microsoft","umbus","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\umbus","1","10.0.14393.0"
"DC","COMPUTER","1150848000","ACPI x64-based PC","ROOT\\ACPI_HAL\\0000","ACPI x64-based PC","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e966-e325-11ce-bfc1-08002be10318}\\0000","","C:\\Windows\\System32\\DriverStore\\FileRepository\\hal.inf_amd64_e934b32a85af7e89\\hal.inf","(Standard computers)","Microsoft","\\Driver\\ACPI_HAL","","1","10.0.14393.0"
"DC","SYSTEM","1150848000","Microsoft ACPI-Compliant System","ACPI_HAL\\PNP0C08\\0","Microsoft ACPI-Compliant System","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e97d-e325-11ce-bfc1-08002be10318}\\0005","C:\\Windows\\system32\\drivers\\acpi.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\acpi.inf_amd64_39f3c12d634eff79\\acpi.inf","Microsoft","Microsoft","ACPI","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\ACPI","1","10.0.14393.2155"
"DC","SYSTEM","1150848000","PCI Bus","ACPI\\PNP0A03\\0","PCI Bus","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e97d-e325-11ce-bfc1-08002be10318}\\0006","C:\\Windows\\system32\\drivers\\pci.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\pci.inf_amd64_6deb63c7aaf569b8\\pci.inf","(Standard system devices)","Microsoft","pci","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\pci","1","10.0.14393.594"
"DC","SYSTEM","1150848000","CPU to PCI Bridge","PCI\\VEN_8086&DEV_1237&SUBSYS_00000000&REV_02\\3&267A616A&0&00","CPU to PCI Bridge","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e97d-e325-11ce-bfc1-08002be10318}\\0008","","C:\\Windows\\System32\\DriverStore\\FileRepository\\machine.inf_amd64_d6a9c3662fbf8580\\machine.inf","Intel","Microsoft","","","1","10.0.14393.2155"
"DC","SYSTEM","1150848000","PCI to ISA Bridge","PCI\\VEN_8086&DEV_7000&SUBSYS_00000000&REV_00\\3&267A616A&0&08","PCI to ISA Bridge","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e97d-e325-11ce-bfc1-08002be10318}\\0009","C:\\Windows\\system32\\drivers\\msisadrv.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\machine.inf_amd64_d6a9c3662fbf8580\\machine.inf","Intel","Microsoft","msisadrv","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\msisadrv","1","10.0.14393.2155"
"DC","KEYBOARD","1150848000","Standard PS/2 Keyboard","ACPI\\PNP0303\\4&1D401FB5&0","Standard PS/2 Keyboard","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e96b-e325-11ce-bfc1-08002be10318}\\0000","C:\\Windows\\system32\\drivers\\i8042prt.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\keyboard.inf_amd64_fde65065f51e7459\\keyboard.inf","(Standard keyboards)","Microsoft","i8042prt","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\i8042prt","1","10.0.14393.206"
"DC","SYSTEM","1150848000","Direct memory access controller","ACPI\\PNP0200\\4&1D401FB5&0","Direct memory access controller","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e97d-e325-11ce-bfc1-08002be10318}\\0010","","C:\\Windows\\System32\\DriverStore\\FileRepository\\machine.inf_amd64_d6a9c3662fbf8580\\machine.inf","(Standard system devices)","Microsoft","","","1","10.0.14393.2155"
"DC","MOUSE","1150848000","Microsoft PS/2 Mouse","ACPI\\PNP0F03\\4&1D401FB5&0","Microsoft PS/2 Mouse","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e96f-e325-11ce-bfc1-08002be10318}\\0000","C:\\Windows\\system32\\drivers\\i8042prt.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\msmouse.inf_amd64_c3ba91bdcd1891b7\\msmouse.inf","Microsoft","Microsoft","i8042prt","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\i8042prt","1","10.0.14393.0"
"DC","SYSTEM","1150848000","System timer","ACPI\\PNP0100\\4&1D401FB5&0","System timer","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e97d-e325-11ce-bfc1-08002be10318}\\0011","","C:\\Windows\\System32\\DriverStore\\FileRepository\\machine.inf_amd64_d6a9c3662fbf8580\\machine.inf","(Standard system devices)","Microsoft","","","1","10.0.14393.2155"
"DC","SYSTEM","1150848000","Programmable interrupt controller","ACPI\\PNP0000\\4&1D401FB5&0","Programmable interrupt controller","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e97d-e325-11ce-bfc1-08002be10318}\\0012","","C:\\Windows\\System32\\DriverStore\\FileRepository\\machine.inf_amd64_d6a9c3662fbf8580\\machine.inf","(Standard system devices)","Microsoft","","","1","10.0.14393.2155"
"DC","HDC","1150848000","Intel(R) 82371AB/EB PCI Bus Master IDE Controller","PCI\\VEN_8086&DEV_7111&SUBSYS_00000000&REV_01\\3&267A616A&0&09","Intel(R) 82371AB/EB PCI Bus Master IDE Controller","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e96a-e325-11ce-bfc1-08002be10318}\\0000","C:\\Windows\\system32\\drivers\\intelide.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\mshdc.inf_amd64_f731b737c865ebdf\\mshdc.inf","Intel","Microsoft","intelide","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\intelide","1","10.0.14393.2068"
"DC","HDC","1150848000","IDE Channel","PCIIDE\\IDECHANNEL\\4&2F42C713&0&0","IDE Channel","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e96a-e325-11ce-bfc1-08002be10318}\\0001","C:\\Windows\\system32\\drivers\\atapi.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\mshdc.inf_amd64_f731b737c865ebdf\\mshdc.inf","(Standard IDE ATA/ATAPI controllers)","Microsoft","atapi","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\atapi","1","10.0.14393.2068"
"DC","DISKDRIVE","1150848000","Disk drive","IDE\\DISKVBOX_HARDDISK___________________________1.0_____\\5&394C0AD3&0&0.0.0","Disk drive","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e967-e325-11ce-bfc1-08002be10318}\\0000","C:\\Windows\\system32\\drivers\\disk.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\disk.inf_amd64_a4ec3ed867b23b37\\disk.inf","(Standard disk drives)","Microsoft","disk","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\disk","1","10.0.14393.1613"
"DC","HDC","1150848000","IDE Channel","PCIIDE\\IDECHANNEL\\4&2F42C713&0&1","IDE Channel","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e96a-e325-11ce-bfc1-08002be10318}\\0002","C:\\Windows\\system32\\drivers\\atapi.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\mshdc.inf_amd64_f731b737c865ebdf\\mshdc.inf","(Standard IDE ATA/ATAPI controllers)","Microsoft","atapi","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\atapi","1","10.0.14393.2068"
"DC","DISKDRIVE","1150848000","Disk drive","IDE\\DISKVBOX_HARDDISK___________________________1.0_____\\5&106AF171&0&1.0.0","Disk drive","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e967-e325-11ce-bfc1-08002be10318}\\0002","C:\\Windows\\system32\\drivers\\disk.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\disk.inf_amd64_a4ec3ed867b23b37\\disk.inf","(Standard disk drives)","Microsoft","disk","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\disk","1","10.0.14393.1613"
"DC","DISPLAY","1627430400","VirtualBox Graphics Adapter (WDDM)","PCI\\VEN_80EE&DEV_BEEF&SUBSYS_00000000&REV_00\\3&267A616A&0&10","VirtualBox Graphics Adapter (WDDM)","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Class\\{4d36e968-e325-11ce-bfc1-08002be10318}\\0000","C:\\Windows\\system32\\drivers\\vboxwddm.sys","C:\\Windows\\System32\\DriverStore\\FileRepository\\vboxwddm.inf_amd64_ec8cc94ff85cc587\\vboxwddm.inf","Oracle Corporation","Oracle Corporation","VBoxWddm","HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Services\\VBoxWddm","0","6.1.26.45957"
